"path","sha256"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/history.csv","512bf977b943bd0fa0e6eae6e75ad063a4fe43f1ada278c4a0f59a9f3afe6369"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/render_metadata.json","c478c36f21ff03cc69c485cd23ff92346dfd87405d0b3dd27efd2aed15a2e8a3"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/rho_final.npy","f0df733b5ada491ec73944499fcf051215beb36e82832b118236e8af38fe6fbf"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i20/summary.json","4d9caa01bcc33dda80e23dd3cdf1fbab5cb6eb97151215a00a626ac1dc495b1f"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/ARTIFACT_MANIFEST.csv","f249077a4051675421d2e814bb542d9f5f42f4daece87bc98bf77ccfbf74eb68"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/history.csv","760e8c666b2144544b6e705c1ae86631e7ac245e8b0bbee904e07c848edb89b7"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/render_metadata.json","c478c36f21ff03cc69c485cd23ff92346dfd87405d0b3dd27efd2aed15a2e8a3"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/rho_final.npy","df96260c9b38c99673d4ba96d77e6f407d006f0ba7eaf87d0b47fc7159093886"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i3/summary.json","22a607cf1487315ae2defff34a2833d2ede131836f3efb50b6d5201ea93236b8"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/ARTIFACT_MANIFEST.csv","12f87644e1aa0210697cf6215faaae7acb45aa1d440dba4338c5cba0bc04017f"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/history.csv","42e1e17560b9a68a401550aa5f409b4d5f6b41440ad7e54d8679ed9a3bc069ab"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/render_metadata.json","c478c36f21ff03cc69c485cd23ff92346dfd87405d0b3dd27efd2aed15a2e8a3"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/rho_final.npy","fa6dba374ed0cc3cc39181f25014cc7ccb99e79a5b817fdfb9fb8eb3a9a90133"
"backend_3d/results_3d_large/runs/cantilever_z_27k_vf30_i6/summary.json","af04208b716cafc34b28a313f40f11e807f761181d8abb093c67a11b29ffef95"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/ARTIFACT_MANIFEST.csv","9a1188a7bf8ac9d8f009dd62cea1e91223565eb7ad218bd4e97eb89aab2cf56d"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/history.csv","2262586f2895dd4dc15a4580f0d65c317fdbf3f06fcdc1cb6fbce62e5f8cd480"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/render_metadata.json","c478c36f21ff03cc69c485cd23ff92346dfd87405d0b3dd27efd2aed15a2e8a3"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/rho_final.npy","00ce4e416869a6e6d4e5a96e9240d9dc3bcd696cdb31b6c9c4771193b7f5c914"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i20/summary.json","e9fb4d8ad72ae772bd078ffcd700e3b7bfa5625fdc9fd132480921c536f31835"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/ARTIFACT_MANIFEST.csv","b21e3224050ec9d2af9eb4863c524569e2b08e5f962eaa881a1017db17fcbcbe"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/history.csv","148c2a24c64e5089b4f4a7c33b234f817e3ccd56917d7faef29ff073e0589ba7"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/render_metadata.json","c478c36f21ff03cc69c485cd23ff92346dfd87405d0b3dd27efd2aed15a2e8a3"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/rho_final.npy","28b244c2d4e7f5902c42b52e3d3b724a9e358bf3e0f61cb2f70ec7153af46c3f"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i3/summary.json","809e47a585019c183cad2aacb9408b3d65ef3c95ea988213f2a4a2539b8c3f29"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/ARTIFACT_MANIFEST.csv","7a09f6f938d02b9fff2b8c38b0e9ee85abe15118c54c15555378ca8e3a526991"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/history.csv","5ec8abf3752a622ed466b6eacaaf7cd1fc80d6607cf1cc24377c1a2669386105"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/render_metadata.json","c478c36f21ff03cc69c485cd23ff92346dfd87405d0b3dd27efd2aed15a2e8a3"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/rho_final.npy","0746d94f4452475eb7a1c642731d5043a66c8793d8afab6488ea6cf36d2a682a"
"backend_3d/results_3d_large/runs/cantilever_z_64k_vf30_i6/summary.json","33d7b57ff292bf66b85a9702a3a0c92d957a76c4a95e60bd292976e33f581fae"
"backend_3d/results_3d_suite/logs/render_cantilever_y_24x12x6_vf30.status.json","a4669ab44a40974ba48d66b4aa62f53bc6cc9f1331fc72be44e8342525426e2b"
"backend_3d/results_3d_suite/logs/render_cantilever_y_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/render_cantilever_y_24x12x6_vf30.stdout.txt","fdfaeb04a7d145952314dc6261333fdac3174d335cd05c3b6dce4612d8ac2d71"
"backend_3d/results_3d_suite/logs/render_cantilever_z_24x12x6_vf30.status.json","bf7e3822e8c3d260baf84146477b7e9793c6488b013da26cb08cb33aa2decb7f"
"backend_3d/results_3d_suite/logs/render_cantilever_z_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/render_cantilever_z_24x12x6_vf30.stdout.txt","e87690a8d9f16779f609655a67938e57239fe051ae962a6047ea3dbf83d96761"
"backend_3d/results_3d_suite/logs/run_cantilever_y_24x12x6_vf30.status.json","4bcb645939093c1c761d1d0ddc0175fd2004aee1922a0f374c1514fbc7b0d209"
"backend_3d/results_3d_suite/logs/run_cantilever_y_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/run_cantilever_y_24x12x6_vf30.stdout.txt","3e1a2d6b2ae9116839a06a622190b43656a989ddb8c3cd3ac9f21f921b03d6cf"
"backend_3d/results_3d_suite/logs/run_cantilever_z_24x12x6_vf30.status.json","ec1d198191c06512c99565a2d33570325ed12aa47b13fbf8285dfa705f9e3232"
"backend_3d/results_3d_suite/logs/run_cantilever_z_24x12x6_vf30.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/run_cantilever_z_24x12x6_vf30.stdout.txt","31acfe6f277731300ffe071bf75b78467559fc6d302dd30c62de3de9459e1823"
"backend_3d/results_3d_suite/logs/verify_tool_asymmetric_bracket_vf14.status.json","6d92772f9a6681d2d0a2ef67dd3a84daef9357e4749a4cf6d5d51b9747895052"
"backend_3d/results_3d_suite/logs/verify_tool_asymmetric_bracket_vf14.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/verify_tool_asymmetric_bracket_vf14.stdout.txt","f519ec723da3ef5df16bfaacc299b32dda7ca7eeff7b823b5e583e6981e5dfe9"
"backend_3d/results_3d_suite/logs/verify_tool_long_cantilever_vf16.status.json","90b8bc3505b4c8e1ce845bc6432fbb92c009f3e24ce241e38ef84c87ffd463f1"
"backend_3d/results_3d_suite/logs/verify_tool_long_cantilever_vf16.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/verify_tool_long_cantilever_vf16.stdout.txt","eda65607749e0f33a632699708fe625fb4cdecb43de9db2e81a4d025249b3bbe"
"backend_3d/results_3d_suite/logs/verify_tool_portal_bridge_vf18.status.json","e244c6fca4b04f78964f233f600cce4cd1a93565ff6327798b98a91579dec8fa"
"backend_3d/results_3d_suite/logs/verify_tool_portal_bridge_vf18.stderr.txt","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"backend_3d/results_3d_suite/logs/verify_tool_portal_bridge_vf18.stdout.txt","7d79bd80d8a694d163899261ef466f8f8534f891c1d02367fdd7385ffa298a6b"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/ARTIFACT_MANIFEST.csv","0faa6a2eb20f9306969811b3816b86618356b844d8623ab3f0f17502f8652d4a"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/density_projection.png","8f72b540c8c16c4b82bc4b00e317ea50a1c1b00ba0c818771c31d38a8ebe7f3d"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/history.csv","c03583c447b59aed0563f2d882f2627816cb26648ee129b5dd266134dcd8fb08"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/render_metadata.json","1ee3bf895457f60f93771f32d11557afa664f2b88a13b529de79ddb31def0f9b"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/rho_final.npy","80d219bb5edc3de5ae1eda3886a3579dd5858718e9b9d27fcc4446f0b5596235"
"backend_3d/results_3d_suite/runs/cantilever_y_24x12x6_vf30/summary.json","d3cd775c979235d21ac6441b5231cc7053c0da25e5aa704d9d68d14f368ccb0c"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/ARTIFACT_MANIFEST.csv","8148ff8cf7822a96094c0f91ae4a773e5326a8b1df50fc20449ed0685240a3db"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/density_projection.png","b4d51660606cc18d07ce7524c08d0cb905228d319598f83474c55cc5df35c5ad"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/history.csv","3ec333c18a314bfbe7bd274f7e4674c09e1f1f14b5968cb4ac932b628d7a63a9"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/render_metadata.json","c6454bdf45cd5616229ef9e4101e8916ee12c7b1d8bc1f24bb0bfdbd9e3b2513"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/rho_final.npy","9f25bc70a14d99ce66eb2a3560e08e48068f6729da767732b70e361cd03732ba"
"backend_3d/results_3d_suite/runs/cantilever_z_24x12x6_vf30/summary.json","8e17a858f0d2df29d965220d6250ac199064cefbd1bc2d6906a02592aea142a4"
"backend_3d/results_3d_suite/suite_summary.csv","87333eba12d303b69236f8e5e29c82c20bc8ca087d9625941d25f6935f3095c3"
"backend_3d/results_3d_suite/suite_summary.json","d95561d1282ef7fbcabec1b2eb2d6c4ae8199c87ebb2b238d3366d63ce0a5f8f"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/TABLE_FILTER_VERIFICATION.csv","b5b9540105d2de3524e1c411307834b2310218e28faf9736b2369ffc2eb78fed"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/TABLE_OPERATOR_VERIFICATION.csv","af424976bd10d84fdbcade6104f65cf1941c78a98d2544705c5648e509e8cdc5"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/TABLE_SENSITIVITY_VERIFICATION.csv","4e37269a6520bd6dfdeb4ec2e62a3edf79c0c84d1df37a7db86c5f3763e0f43b"
"backend_3d/results_3d_suite/verify/tool_asymmetric_bracket_vf14/verification_summary.json","324529b6832c183d7598b71d34acebee990e797cdbcdf97621dd1bccbba2b8dc"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/TABLE_FILTER_VERIFICATION.csv","eb7c3382e15346bf35b79206144c784c9a540d43b2aae7dacf3e689b4c3fc3e9"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/TABLE_OPERATOR_VERIFICATION.csv","2d37f4a676ac6c04398cb3a23893816635f80a28790c11790b1da914cc7f4176"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/TABLE_SENSITIVITY_VERIFICATION.csv","2b14a3d49c24826b82d88dcadea7d4b0a728caa9687744d3e9bf8cf5059a6819"
"backend_3d/results_3d_suite/verify/tool_long_cantilever_vf16/verification_summary.json","23472c78367f799870995891744033dc21d2e3cd40b10a497ffb5f5a4f608096"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/TABLE_FILTER_VERIFICATION.csv","a028bc1a68d4ae159dca42d30aadc0c09522563de0d068be7611c7d6f98f8606"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/TABLE_OPERATOR_VERIFICATION.csv","f0b66aed85bf3d5e8e3231dbfa7f99638065abe4fab0505eb294dd91e01ff247"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/TABLE_SENSITIVITY_VERIFICATION.csv","8da2f025fc06289e8a4a0d699899c80d546e4a8e9d4aa7c3441d5703fb78faa6"
"backend_3d/results_3d_suite/verify/tool_portal_bridge_vf18/verification_summary.json","84489e3d6eecb46ed46e1322c54f57841e255605a6cb31449d1f2f65f4360f70"
"backend_3d/run_3d_suite.py","8ecb8d5e9e441c46134e3bc496ad85665dea55b8438648602f0a12a98b015470"
"backend_3d/run_topogpu_with_temp_patch.py","a31361643cf5c9656867d25c48231947491ebcc6f06b424d2dba136d181e443c"
"backend_3d/summarize_3d_large.py","52e774bdef04a930d1ac7e5bae204eaeb2814935353b5a28bd341ab8f22b25c1"
"benchmark_results/pipeline_results.csv","8be0bdf6ef7f781dec97c67a28e27ecaf8d7fbae9acbc335f87e7d601bedee48"
"benchmark_results/pipeline_results.json","2ba942961adc6398460409e6a6f5a83337da2905b507736e9fdd095e947dd4c5"
"benchmark_results/results.csv","4828868e45af22ee45eb88c21c17ac0fd25e9b4d97ba96e36f8ac2b60ae47e3c"
"benchmark_results/results.json","9f7d1becb007a4f536cdf971d0e6791445ee543e3f47ddfd75445569d289172e"
"benchmark_results/retry_results.csv","5b0819868eab040305dac30d62f360a22b112a9b578f6c2deef73e2f2f34ff01"
"benchmark_results/retry_results.json","3e1684e19d59de9771a8592d9e922a639ef68ee3a39b8e4223994e4e21d55f64"
"canonical_prompt_spec_index.md","54620c6938071b53f38615372da89f4bc2ca2f78bfdce897cdc4607fe6508334"
"CITATION.cff","af96c49ed771337f36c62f99d28016e342e9e4b90b9b3ce39dcf581fa0c5c5f8"
"DATA_DICTIONARY.md","ef70b0d6fb6e4479cf2ad1af91379541b66d1f8cb8b56c58e3b70c0a8a708419"
"diagnostic_suite/ambiguity_benchmark.csv","12b245ae32877d32f24c53b9f42e3a1919af28f77dee993a24dcca390e6ae3a6"
"diagnostic_suite/expanded_prompt_generalization.csv","6aa6deecec1dcc9343f13542e44ee25174348d617f8e71fab08729dd26d57b1b"
"diagnostic_suite/failure_retry_benchmark.csv","fdc82278c9027daf3ed5a0ca7a31d4fec1397aa6011df4e247e5aa8595e028c9"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_coarse_60x24_density.png","3fff38d43c4818ec787ea9416eac9226a7968cb5488ce78ba2ee686c6ce755f2"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_fine_90x34_density.png","23af19c106066c2b28c4e3f3793b40acf2d506fec96c99b3a01f7bd6d626bd40"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_medium_80x30_density.png","f558e354c1688675898d82105d075708cc905488d1cc9d37f5076e493e31104e"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_mesh_sensitivity.csv","35ae1bfab48a01bfff816fb07613f9be0ad76727d585e995ad14e28e686697fa"
"diagnostic_suite/mesh_sensitivity/normalized_bracket_mesh_sensitivity.json","e71ecd58f899a19e4ee007c153c567f512c607128455aa7b83190907819a4e98"
"diagnostic_suite/mesh_sensitivity/summary.md","e3e5a9656ad149592bc746bd0f288e04ca73ff243527ba83f5ca81e29e8be871"
"diagnostic_suite/normalized_bracket_case.csv","b36a3a644d99f55f51afa9f4285fa528c7bfa988796f0ba1a13a5b5b732872c6"
"diagnostic_suite/normalized_bracket_solve/normalized_bracket_density.png","f558e354c1688675898d82105d075708cc905488d1cc9d37f5076e493e31104e"
"diagnostic_suite/normalized_bracket_solve/normalized_bracket_solve.json","ccd3a59462c9173718f850394941fe98e76d89e14f680f82448e498bd01635a4"
"diagnostic_suite/pre_solve_benchmark.csv","b72ff775e5fe5549c7c4b2c9b3b9555d6f8db8cc44dff000adcd3f5016fbe84e"
"diagnostic_suite/realistic_engineering_case.csv","8e50b4bbdca7240689c7eb3cb43b9fdd86d72906418001bd9934b57bcc22a203"
"diagnostic_suite/revision_experiment_results.json","167759f160a337bdd13b5218a7233d46949d45656b9353a9a8a4c77d7cc6ab73"
"diagnostic_suite/revision_experiments.py","bfc62c9bd3a6f1475067dc68a15dcd24fac13577ec72708b176bcc92ef73812b"
"diagnostic_suite/rule_only_ablation.csv","ee5a1c4b2d5a7641f10dc7562f103addd9694036e957c69f3fa110dc23455a84"
"diagnostic_suite/rule_only_challenge_ablation.csv","1a2da3a94209d6629440fc60bf429781a849a01cb411eff0efac73cf46c15511"
"diagnostic_suite/safety_rail_ablation.csv","d9094d425143f21c50f5c4d80caaad9f9c0057b231ddfcd56229abcb7a1bc261"
"diagnostic_suite/summary.md","500f5f742d1d43b94cbe8fd23d25690bb374dfbaac2abbb5fde2c14db6fa4a85"
"diagnostic_suite/template_workflow_baseline.csv","a94478f039b897e9f06a36ffc936ab56d99ac35ae0cd4daadb342a2688d6e799"
"LICENSE","1ea95d78b526fcc80dbc9b9bd60ef2547314e03a920f2f131e08d77263eda40a"
"model_checks/aggregate_model_runs.py","91b8cbb18a464c3da93f0db05e92a7aabae9e095c1fa99dac69cbbefef86b14a"
"model_checks/live_model_runs_cross_family_20260612c.csv","c5703a82edc8d9789c5a85db6167d2a9ef413db3a5f120a983b514f21cbabb7c"
"model_checks/live_model_runs_repeated_20260612.csv","dfbfb14aabffd88251eee5dea5e14dad52d1b213e4393e1ced4f0b76e5b584d7"
"model_checks/live_model_runs_repeated_t03_20260612.csv","b37c8fac544af7b4d77b195aa9933029fecf10cbbb81294d82327c78ebd7d4f6"
"model_checks/live_model_summary_cross_family_20260612c.json","613ab8e0470b353ad4bdd37d0df43e68b109b79c8d4720e10ab031aa16e8b871"
"model_checks/live_model_summary_cross_family_20260612c.md","7bf168b8a2d7e15819cfa3584782fbb53b95886306214cbb805e1f89b5d07d5f"
"model_checks/live_model_summary_repeated_20260612.json","4b0f995d71ab451945832863018c07d5dcd4bff38800abbc477961df40938529"
"model_checks/live_model_summary_repeated_20260612.md","7d89f94d5f444b6b44c4a9fd39aa5634db48e49cea0372745778bbf4fefc7f41"
"model_checks/live_model_summary_repeated_t03_20260612.json","e982f570b588181f5bd5b1dc90dbadf8723cad7b84523cb1062ce94ccc5966dc"
"model_checks/live_model_summary_repeated_t03_20260612.md","e43e6128350db649afca1398d6e73966f5e4d25e798421a70b7d8ce38da9900a"
"model_checks/prompt_set.md","2cc57b105284e848884b65da613eeb16a5e497d2b1f833996f35f32eff9a9635"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M1__r1.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M1__r1.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M10__r1.raw.json","b206a335582598588352ef2f2362045e77a6f0cae3c3453febe2159031ff4cc7"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M10__r1.spec.json","239944583a78c818a7c4e37edff22a1c89414ea88046d4cf75be9b212b8dcca9"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M2__r1.raw.json","30869cc8f07fedc285ec443110cebafb5ef9156f115bdf486024f29bd95a3f55"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M2__r1.spec.json","8df539a9b137fe98e8536241d4a92d10a7fa20bbc0b90ef08e936bdc79b2e617"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M3__r1.raw.json","428a09a94ae0780a390ffdcb26123164ecf612f1c0bb3854e7265f7dd9fa1e00"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M3__r1.spec.json","636556a0f6acaf9cbff5ce1857f951efe21eb48242d72c0e4c6d92133f2bc406"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M4__r1.raw.json","c6b7a099997389b843cf72b22736d4aedc6ed9452d447ce7d79447b133890147"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M4__r1.spec.json","1030a44681fcd04b804d9bb96f468ef7eacb8d3aaeb92758752368f6a2a7482a"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M5__r1.raw.json","cb58f46fabd70b1a7c17974e94f2c5b26acff385d96c68139cbc0f5797794f56"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M5__r1.spec.json","e9c8126175568bb7aa4b3c9d2173bfcb3246d26a5f0f98148e0ec5d6a29328a9"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M6__r1.raw.json","17ba88e861f2d9ef6c035fdaf45f730a881c8dc73ae78af90c0d65e31114ba85"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M6__r1.spec.json","3446e950d28ae3d2e2515437ce79d42a424b6924f57234fb577292927f42784d"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M7__r1.raw.json","42bc39f9435d2e101d079180963f182f3d15c3245312886ca1fd5fb9fdb6d76e"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M7__r1.spec.json","0accf7917742fcae1f185b9bb01fb5bafef2ba7459e6e53f5a75437f74886b8a"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M9__r1.raw.json","1e85ba7b5707f2eee8df571c3aa1f6269a46486f28b6bf5e3765fd25a44f15f3"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash__M9__r1.spec.json","f6094e908054fb254ed3dec4a2189b0172a7f58f317927a4a57e7bc7a26aba4f"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M1__r1.raw.json","bbb5074d9e3000903c0f8b084e3aeaf3b5e02a60601585315a778ea17984520e"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M1__r1.spec.json","2e702e13020bf4f4c20fb94b5709314240d06437c0e2da599021f4aa2ce9caef"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M10__r1.raw.json","f0613b5baad6e3b03ac8b508b30082d1e7009e94310b4b9d4c91c1a6e04a490c"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M10__r1.spec.json","a756616b3965c359cb366f0225a4720abebaf81564f0176ad7a074c05f65094d"
"model_checks/raw_outputs/live_outputs_cross_family_20260612c/gemini-2.5-flash-lite__M2__r1.raw.json","d356a1f32192799f872a634bf0dc3b469307b502b7984708e3ea93638ce0c2c5"
